==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
 Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/462 [00:33<4:16:17, 33.36s/it]   0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                   {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
 25%|██▌       | 116/462 [53:14<1:55:05, 19.96s/it] 25%|██▌       | 117/462 [53:39<2:04:11, 21.60s/it] 26%|██▌       | 118/462 [53:51<1:47:38, 18.78s/it]                                                   {'loss': 0.0439, 'grad_norm': 1.022133708000183, 'learning_rate': 4.156626506024097e-05, 'num_tokens': 213679.0, 'completions/mean_length': 118.0625, 'completions/min_length': 97.0, 'completions/max_length': 145.5, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 113.4375, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 128.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.18142488971352577, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.26}
 26%|██▌       | 118/462 [53:51<1:47:38, 18.78s/it] 26%|██▌       | 119/462 [54:15<1:55:34, 20.22s/it] 26%|██▌       | 120/462 [54:24<1:36:11, 16.88s/it]                                                   {'loss': -0.0456, 'grad_norm': 1.2220104932785034, 'learning_rate': 4.132530120481928e-05, 'num_tokens': 216004.0, 'completions/mean_length': 94.5625, 'completions/min_length': 71.75, 'completions/max_length': 126.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5625, 'completions/min_terminated_length': 71.75, 'completions/max_terminated_length': 126.25, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.25, 'reward': 0.375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.27045685797929764, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.26}
 26%|██▌       | 120/462 [54:24<1:36:11, 16.88s/it] 26%|██▌       | 121/462 [54:35<1:25:54, 15.12s/it] 26%|██▋       | 122/462 [55:00<1:43:19, 18.23s/it]                                                   {'loss': -0.0464, 'grad_norm': 0.7319046258926392, 'learning_rate': 4.10843373493976e-05, 'num_tokens': 218520.0, 'completions/mean_length': 105.0, 'completions/min_length': 74.75, 'completions/max_length': 141.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.0, 'completions/min_terminated_length': 74.75, 'completions/max_terminated_length': 141.25, 'rewards/reward_func/mean': 0.8125, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.8125, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.24661723338067532, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.26}
 26%|██▋       | 122/462 [55:00<1:43:19, 18.23s/it] 27%|██▋       | 123/462 [55:27<1:56:47, 20.67s/it] 27%|██▋       | 124/462 [55:55<2:08:33, 22.82s/it]                                                   {'loss': -0.0803, 'grad_norm': 0.5912846326828003, 'learning_rate': 4.084337349397591e-05, 'num_tokens': 222291.0, 'completions/mean_length': 163.1875, 'completions/min_length': 117.75, 'completions/max_length': 211.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 163.1875, 'completions/min_terminated_length': 117.75, 'completions/max_terminated_length': 211.25, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.375, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.24046288803219795, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.27}
 27%|██▋       | 124/462 [55:55<2:08:33, 22.82s/it] 27%|██▋       | 125/462 [56:11<1:57:28, 20.91s/it] 27%|██▋       | 126/462 [56:27<1:48:26, 19.36s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.060240963855422e-05, 'num_tokens': 224967.0, 'completions/mean_length': 104.5, 'completions/min_length': 93.75, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.5, 'completions/min_terminated_length': 93.75, 'completions/max_terminated_length': 119.0, 'rewards/reward_func/mean': 0.75, 'rewards/reward_func/std': 0.0, 'reward': 0.75, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2343064844608307, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.27}
 27%|██▋       | 126/462 [56:27<1:48:26, 19.36s/it] 27%|██▋       | 127/462 [56:48<1:51:39, 20.00s/it] 28%|██▊       | 128/462 [57:17<2:05:58, 22.63s/it]                                                   {'loss': -0.0679, 'grad_norm': 0.5288810133934021, 'learning_rate': 4.036144578313254e-05, 'num_tokens': 228273.0, 'completions/mean_length': 155.375, 'completions/min_length': 111.75, 'completions/max_length': 195.5, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 143.625, 'completions/min_terminated_length': 111.75, 'completions/max_terminated_length': 182.0, 'rewards/reward_func/mean': 0.1875, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.1875, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.25307484343647957, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.28}
 28%|██▊       | 128/462 [57:17<2:05:58, 22.63s/it] 28%|██▊       | 129/462 [57:33<1:54:07, 20.56s/it] 28%|██▊       | 130/462 [57:51<1:49:27, 19.78s/it]                                                   {'loss': -0.0565, 'grad_norm': 0.7424222230911255, 'learning_rate': 4.012048192771085e-05, 'num_tokens': 230771.0, 'completions/mean_length': 111.625, 'completions/min_length': 92.0, 'completions/max_length': 130.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.625, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 130.25, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.375, 'reward': 0.6875, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.19196746870875359, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.28}
 28%|██▊       | 130/462 [57:51<1:49:27, 19.78s/it] 28%|██▊       | 131/462 [58:14<1:55:32, 20.94s/it] 29%|██▊       | 132/462 [58:36<1:55:41, 21.03s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.987951807228916e-05, 'num_tokens': 234159.0, 'completions/mean_length': 144.5, 'completions/min_length': 118.5, 'completions/max_length': 175.0, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 138.5, 'completions/min_terminated_length': 118.5, 'completions/max_terminated_length': 167.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.15482955984771252, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.29}
 29%|██▊       | 132/462 [58:36<1:55:41, 21.03s/it] 29%|██▉       | 133/462 [58:55<1:53:26, 20.69s/it] 29%|██▉       | 134/462 [59:10<1:42:22, 18.73s/it]                                                   {'loss': 0.0037, 'grad_norm': 0.0, 'learning_rate': 3.9638554216867476e-05, 'num_tokens': 236881.0, 'completions/mean_length': 116.375, 'completions/min_length': 100.75, 'completions/max_length': 131.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.375, 'completions/min_terminated_length': 100.75, 'completions/max_terminated_length': 131.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.125, 'reward': 0.5625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.23875178396701813, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.29}
 29%|██▉       | 134/462 [59:10<1:42:22, 18.73s/it] 29%|██▉       | 135/462 [59:27<1:39:16, 18.21s/it] 29%|██▉       | 136/462 [59:53<1:52:56, 20.79s/it]                                                   {'loss': -0.0363, 'grad_norm': 0.627311110496521, 'learning_rate': 3.939759036144579e-05, 'num_tokens': 240039.0, 'completions/mean_length': 133.125, 'completions/min_length': 101.75, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.125, 'completions/min_terminated_length': 101.75, 'completions/max_terminated_length': 171.0, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2365565039217472, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.29}
 29%|██▉       | 136/462 [59:53<1:52:56, 20.79s/it] 30%|██▉       | 137/462 [1:00:15<1:53:12, 20.90s/it] 30%|██▉       | 138/462 [1:00:40<2:00:43, 22.36s/it]                                                     {'loss': -0.0274, 'grad_norm': 0.7936206459999084, 'learning_rate': 3.91566265060241e-05, 'num_tokens': 243241.0, 'completions/mean_length': 151.125, 'completions/min_length': 122.75, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.125, 'completions/min_terminated_length': 122.75, 'completions/max_terminated_length': 183.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.17852308973670006, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.3}
 30%|██▉       | 138/462 [1:00:40<2:00:43, 22.36s/it] 30%|███       | 139/462 [1:01:06<2:05:09, 23.25s/it] 30%|███       | 140/462 [1:01:33<2:11:26, 24.49s/it]                                                     {'loss': 0.0625, 'grad_norm': 0.864126980304718, 'learning_rate': 3.8915662650602416e-05, 'num_tokens': 247037.0, 'completions/mean_length': 168.25, 'completions/min_length': 134.5, 'completions/max_length': 205.5, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 163.10416793823242, 'completions/min_terminated_length': 134.5, 'completions/max_terminated_length': 197.25, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.5625, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.2263953983783722, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.3}
 30%|███       | 140/462 [1:01:33<2:11:26, 24.49s/it] 31%|███       | 141/462 [1:01:47<1:54:24, 21.38s/it] 31%|███       | 142/462 [1:02:07<1:52:08, 21.03s/it]                                                     {'loss': 0.0062, 'grad_norm': 0.0, 'learning_rate': 3.8674698795180726e-05, 'num_tokens': 249329.0, 'completions/mean_length': 104.5, 'completions/min_length': 72.25, 'completions/max_length': 133.25, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 97.95833587646484, 'completions/min_terminated_length': 72.25, 'completions/max_terminated_length': 127.0, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.375, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.26823362335562706, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.31}
 31%|███       | 142/462 [1:02:07<1:52:08, 21.03s/it] 31%|███       | 143/462 [1:02:36<2:03:53, 23.30s/it] 31%|███       | 144/462 [1:03:04<2:11:32, 24.82s/it]                                                     {'loss': 0.2177, 'grad_norm': 0.6607909202575684, 'learning_rate': 3.843373493975904e-05, 'num_tokens': 253277.0, 'completions/mean_length': 170.5, 'completions/min_length': 138.5, 'completions/max_length': 221.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 167.1875, 'completions/min_terminated_length': 138.5, 'completions/max_terminated_length': 210.5, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.5386751294136047, 'reward': 0.625, 'reward_std': 0.5386751294136047, 'frac_reward_zero_std': 0.0, 'entropy': 0.17912743985652924, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.31}
 31%|███       | 144/462 [1:03:04<2:11:32, 24.82s/it] 31%|███▏      | 145/462 [1:03:27<2:07:01, 24.04s/it] 32%|███▏      | 146/462 [1:03:54<2:11:43, 25.01s/it]                                                     {'loss': 0.0469, 'grad_norm': 0.8186224699020386, 'learning_rate': 3.8192771084337355e-05, 'num_tokens': 256636.0, 'completions/mean_length': 150.9375, 'completions/min_length': 109.0, 'completions/max_length': 194.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 144.0625, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 187.0, 'rewards/reward_func/mean': 0.0625, 'rewards/reward_func/std': 0.125, 'reward': 0.0625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.3770345374941826, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.32}
 32%|███▏      | 146/462 [1:03:54<2:11:43, 25.01s/it] 32%|███▏      | 147/462 [1:04:19<2:11:45, 25.10s/it] 32%|███▏      | 148/462 [1:04:32<1:51:23, 21.28s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.7951807228915666e-05, 'num_tokens': 259469.0, 'completions/mean_length': 126.0625, 'completions/min_length': 105.25, 'completions/max_length': 145.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.0625, 'completions/min_terminated_length': 105.25, 'completions/max_terminated_length': 145.75, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2168085314333439, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.32}
 32%|███▏      | 148/462 [1:04:32<1:51:23, 21.28s/it] 32%|███▏      | 149/462 [1:04:56<1:56:41, 22.37s/it] 32%|███▏      | 150/462 [1:05:22<2:00:42, 23.21s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.7710843373493976e-05, 'num_tokens': 263204.0, 'completions/mean_length': 178.1875, 'completions/min_length': 157.25, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 103.5625, 'completions/min_terminated_length': 93.25, 'completions/max_terminated_length': 110.0, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.375, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.26229364052414894, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
 32%|███▏      | 150/462 [1:05:22<2:00:42, 23.21s/it] 33%|███▎      | 151/462 [1:05:44<1:59:03, 22.97s/it] 33%|███▎      | 152/462 [1:06:12<2:06:02, 24.40s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.7469879518072294e-05, 'num_tokens': 266531.0, 'completions/mean_length': 156.4375, 'completions/min_length': 114.5, 'completions/max_length': 188.75, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 138.8125, 'completions/min_terminated_length': 114.5, 'completions/max_terminated_length': 155.75, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.20408195070922375, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
 33%|███▎      | 152/462 [1:06:12<2:06:02, 24.40s/it] 33%|███▎      | 153/462 [1:06:26<1:49:56, 21.35s/it] 33%|███▎      | 154/462 [1:06:42<1:41:15, 19.73s/it]                                                     {'loss': 0.0911, 'grad_norm': 0.8380789160728455, 'learning_rate': 3.7228915662650605e-05, 'num_tokens': 268938.0, 'completions/mean_length': 96.1875, 'completions/min_length': 85.5, 'completions/max_length': 116.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.1875, 'completions/min_terminated_length': 85.5, 'completions/max_terminated_length': 116.5, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.625, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.1519936788827181, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.33}
 33%|███▎      | 154/462 [1:06:42<1:41:15, 19.73s/it] 34%|███▎      | 155/462 [1:07:03<1:42:53, 20.11s/it] 34%|███▍      | 156/462 [1:07:24<1:44:13, 20.44s/it]                                                     {'loss': 0.0998, 'grad_norm': 0.0, 'learning_rate': 3.6987951807228916e-05, 'num_tokens': 271696.0, 'completions/mean_length': 129.375, 'completions/min_length': 92.0, 'completions/max_length': 163.75, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 123.39583587646484, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 153.25, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.25401653721928596, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
 34%|███▍      | 156/462 [1:07:24<1:44:13, 20.44s/it] 34%|███▍      | 157/462 [1:07:40<1:36:49, 19.05s/it] 34%|███▍      | 158/462 [1:08:08<1:49:28, 21.61s/it]                                                     {'loss': -0.0057, 'grad_norm': 0.4628768563270569, 'learning_rate': 3.674698795180723e-05, 'num_tokens': 275371.0, 'completions/mean_length': 156.6875, 'completions/min_length': 138.0, 'completions/max_length': 168.75, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 155.3125, 'completions/min_terminated_length': 138.0, 'completions/max_terminated_length': 168.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.19819794967770576, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34}
 34%|███▍      | 158/462 [1:08:08<1:49:28, 21.61s/it] 34%|███▍      | 159/462 [1:08:34<1:57:04, 23.18s/it] 35%|███▍      | 160/462 [1:09:07<2:11:15, 26.08s/it]                                                     {'loss': 0.1805, 'grad_norm': 1.030173897743225, 'learning_rate': 3.6506024096385544e-05, 'num_tokens': 279359.0, 'completions/mean_length': 174.25, 'completions/min_length': 128.0, 'completions/max_length': 232.75, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 157.20833587646484, 'completions/min_terminated_length': 128.0, 'completions/max_terminated_length': 191.25, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.375, 'reward': 0.3125, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.29076504707336426, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.35}
 35%|███▍      | 160/462 [1:09:07<2:11:15, 26.08s/it] 35%|███▍      | 161/462 [1:09:18<1:47:43, 21.47s/it] 35%|███▌      | 162/462 [1:09:36<1:42:14, 20.45s/it]                                                     {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.6265060240963855e-05, 'num_tokens': 281798.0, 'completions/mean_length': 94.6875, 'completions/min_length': 79.5, 'completions/max_length': 111.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.6875, 'completions/min_terminated_length': 79.5, 'completions/max_terminated_length': 111.25, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2188500016927719, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.35}
